

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding model)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Andre S. P. Gomes,        CNRS/Universite de Lille,     France      (Frozen density embedding model)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding model)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sat Oct 19 22:59:24 2019
     Host name              : patricio-Studio-1558                    

 * Work memory size             :   384000000 =  2.861 gigabytes.

 * Directories for basis set searches:
   1) /home/patricio/pfp/work/Stephan-excengJ/Test-final
   2) /home/patricio/pfp/source/GIT-local-auto/dalton-git/build/basis


Compilation information
-----------------------

 Who compiled             | patricio
 Host                     | patricio-Studio-1558
 System                   | Linux-5.0.0-31-generic
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | OFF
 Fortran compiler         | /usr/bin/gfortran
 Fortran compiler version | GNU Fortran (Ubuntu 7.4.0-1ubuntu1~18.04.1) 7.4.0
 C compiler               | /usr/bin/gcc
 C compiler version       | gcc (Ubuntu 7.4.0-1ubuntu1~18.04.1) 7.4.0
 C++ compiler             | /usr/bin/g++
 C++ compiler version     | g++ (Ubuntu 7.4.0-1ubuntu1~18.04.1) 7.4.0
 Static linking           | OFF
 Last Git revision        | 3e9135a349931920fe3d3e5a3157f75d45c9f436
 Git branch               | local-auto
 Configuration time       | 2019-10-19 09:55:25.513683


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN PROPERTIES
*MOLBAS
.MAXPRI
 40
.PRINT
 2
**WAVE FUNCTION
.DFT
 B3LYP
*ORBITAL INPUT
.MOSTART
 H1DIAG
**PROPERTIES
.SPIN-SPIN
.LOCALIZATION
*TRPRSP
.MAXRED
 1800
*LINRES
.MAXRED
 1800
*SPIN-SPIN
.SOSOCC
.SOSOSC
  5  5000   5
  6    5   7   5.0D0
.ABUNDA
 0.04
#.PRINT
# 20
*LOCALIZATION
.FOSBOY
*END OF DALTON INPUT



   Content of the .mol file
 ----------------------------

BASIS
6-31G
NH3 : basis set 6-31G
Geometry : R_e=1.91315 a0, 106.67
    2    0            0.10D-15  0.10D-15
      7.00    1
N    0.0000000000000      0.0000000000000      0.1280609409808
      1.00    3
H1   1.5346152182086      0.8860105093353     -0.5931078547182
H2  -1.5346152182086      0.8860105093353     -0.5931078547182
H3   0.0000000000000     -1.7720210186705     -0.5931078547182
FINISH



       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Static molecular property section will be executed (ABACUS module)
 --------------------------------------------------------------------------------

@ * Nuclear model: Point charge.


 Changes of defaults for *MOLBAS
 -------------------------------

 Print level in molecule setup (READIN):    2

 Maximum number of primitives per integral block :   40



   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


 Basis set 1 is  "6-31G" from the basis set library.

    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: NH3 : basis set 6-31G                                                   
 2: Geometry : R_e=1.91315 a0, 106.67                                       
    ------------------------------------------------------------------------

  INFO from READIN: Threshold for discarding integrals was    1.00D-16
  INFO from READIN: Threshold is reset to minimum value       1.00D-15

  Atomic type no.    1
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1
  Basis set file used for this atomic type with Z =   7 :
  Trying file: "/home/patricio/pfp/work/Stephan-excengJ/Test-final/6-31G"
  Trying file: "/home/patricio/pfp/source/GIT-local-auto/dalton-git/build/basis/6-31G"
     "/home/patricio/pfp/source/GIT-local-auto/dalton-git/build/basis/6-31G"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G                                                                           

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    1
  Basis set file used for this atomic type with Z =   1 :
  Trying file: "/home/patricio/pfp/work/Stephan-excengJ/Test-final/6-31G"
  Trying file: "/home/patricio/pfp/source/GIT-local-auto/dalton-git/build/basis/6-31G"
     "/home/patricio/pfp/source/GIT-local-auto/dalton-git/build/basis/6-31G"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-31G                                                                           


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           N          14.003074
                           H1          1.007825
                           H2          1.007825
                           H3          1.007825

                       Total mass:    17.026549 amu
                       Natural abundance:  99.585 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    2
  Total number of atoms:    4

  Basis set used is "6-31G" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  N           1    7.0000    22     9      [10s4p|3s2p]                                       
  H3          3    1.0000     4     2      [4s|2s]                                            
  ----------------------------------------------------------------------
  total:      4   10.0000    34    15
  ----------------------------------------------------------------------

  Threshold for neglecting AO integrals:  1.00D-15


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   12
  N       :     1  x   0.0000000000    2  y   0.0000000000    3  z   0.1280609410
  H1      :     4  x   1.5346152182    5  y   0.8860105093    6  z  -0.5931078547
  H2      :     7  x  -1.5346152182    8  y   0.8860105093    9  z  -0.5931078547
  H3      :    10  x   0.0000000000   11  y  -1.7720210187   12  z  -0.5931078547


   Interatomic separations (in Angstrom):
   --------------------------------------

            N           H1          H2          H3    
            ------      ------      ------      ------
 N     :    0.000000
 H1    :    1.012395    0.000000
 H2    :    1.012395    1.624167    0.000000
 H3    :    1.012395    1.624167    1.624167    0.000000


  Max    interatomic separation is    1.6242 Angstrom (    3.0692 Bohr)
  between atoms    4 and    2, "H3    " and "H1    ".

  Min HX interatomic separation is    1.0124 Angstrom (    1.9131 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H1         N            1.012395
  bond distance:  H2         N            1.012395
  bond distance:  H3         N            1.012395


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     H1         N          H2           106.670
  bond angle:     H1         N          H3           106.670
  bond angle:     H2         N          H3           106.670




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       1.691422          0.000000    1.000000   -0.000000
   IB       1.691422          1.000000    0.000000    0.000000
   IC       2.658560          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

               A                   B                   C

         298789.4155         298789.4155         190095.0514 MHz
            9.966542            9.966542            6.340888 cm-1


@  Nuclear repulsion energy :   11.954105241814 Hartree


  Orbital exponents and contraction coefficients
  ----------------------------------------------


  N      1s      1     4173.511000      0.0018    0.0000    0.0000
   seg. cont.    2      627.457900      0.0140    0.0000    0.0000
                 3      142.902100      0.0686    0.0000    0.0000
                 4       40.234330      0.2322    0.0000    0.0000
                 5       12.820210      0.4691    0.0000    0.0000
                 6        4.390437      0.3605    0.0000    0.0000
                 7       11.626358      0.0000   -0.1150    0.0000
                 8        2.716280      0.0000   -0.1691    0.0000
                 9        0.772218      0.0000    1.1459    0.0000
                10        0.212031      0.0000    0.0000    1.0000

  N      2px    11       11.626358      0.0676    0.0000
   seg. cont.   12        2.716280      0.3239    0.0000
                13        0.772218      0.7409    0.0000
                14        0.212031      0.0000    1.0000

  N      2py    15       11.626358      0.0676    0.0000
   seg. cont.   16        2.716280      0.3239    0.0000
                17        0.772218      0.7409    0.0000
                18        0.212031      0.0000    1.0000

  N      2pz    19       11.626358      0.0676    0.0000
   seg. cont.   20        2.716280      0.3239    0.0000
                21        0.772218      0.7409    0.0000
                22        0.212031      0.0000    1.0000

  H1     1s     23       18.731137      0.0335    0.0000
   seg. cont.   24        2.825394      0.2347    0.0000
                25        0.640122      0.8138    0.0000
                26        0.161278      0.0000    1.0000

  H2     1s     27       18.731137      0.0335    0.0000
   seg. cont.   28        2.825394      0.2347    0.0000
                29        0.640122      0.8138    0.0000
                30        0.161278      0.0000    1.0000

  H3     1s     31       18.731137      0.0335    0.0000
   seg. cont.   32        2.825394      0.2347    0.0000
                33        0.640122      0.8138    0.0000
                34        0.161278      0.0000    1.0000


  Contracted Orbitals
  -------------------

    1  N       1s      1    2    3    4    5    6
    2  N       1s      7    8    9
    3  N       1s     10
    4  N       2px    11   12   13
    5  N       2py    15   16   17
    6  N       2pz    19   20   21
    7  N       2px    14
    8  N       2py    18
    9  N       2pz    22
   10  H1      1s     23   24   25
   11  H1      1s     26
   12  H2      1s     27   28   29
   13  H2      1s     30
   14  H3      1s     31   32   33
   15  H3      1s     34




 Copy of .mol input
 ------------------


--------------------------------------------------------------------------------
BASIS                                                                           
6-31G                                                                           
NH3 : basis set 6-31G                                                           
Geometry : R_e=1.91315 a0, 106.67                                               
    2    0            0.10D-15  0.10D-15                                        
      7.00    1                                                                 
N           0.0000000000        0.0000000000        0.1280609410                
      1.00    3                                                                 
H1          1.5346152182        0.8860105093       -0.5931078547                
H2         -1.5346152182        0.8860105093       -0.5931078547                
H3          0.0000000000       -1.7720210187       -0.5931078547                
--------------------------------------------------------------------------------



                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one- and two-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.000000000000      0.000000000000      0.000000003643
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00000000         0.00000000         0.00000000
      y      0.00000000         0.00000000         0.00000000
      z     -0.88289698        -2.24410013        -7.48551230



 Threshold for neglecting two-electron integrals:  1.00D-15
 HERMIT - Number of two-electron integrals written:        5972 ( 82.3% )
 HERMIT - Megabytes written:                              0.069

  Total CPU  time used in HERMIT:   0.03 seconds
  Total wall time used in HERMIT:   0.05 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Sat Oct 19 22:59:24 2019
     Host name              : patricio-Studio-1558                    

 Title lines from ".mol" input file:
     NH3 : basis set 6-31G                                                   
     Geometry : R_e=1.91315 a0, 106.67                                       

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Kohn-Sham DFT calculation.

 Initial molecular orbitals are obtained according to
 ".MOSTART H1DIAG" input option

     Wave function specification
     ============================
@    Wave function type        --- KS-DFT ---
@    Number of closed shell electrons          10
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )
 
     This is a DFT calculation of type: B3LYP
 Weighted mixed functional:
               HF exchange:    0.20000
                       VWN:    0.19000
                       LYP:    0.81000
                     Becke:    0.72000
                    Slater:    0.80000

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals               5 |    5
@    Secondary orbitals                 10 |   10
@    Total number of orbitals           15 |   15
@    Number of basis functions          15 |   15

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations             50
     ------------------------------------------
@    Total number of variables               51

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05
 
     This is a DFT calculation of type: B3LYP
 Weighted mixed functional:
               HF exchange:    0.20000
                       VWN:    0.19000
                       LYP:    0.81000
                     Becke:    0.72000
                    Slater:    0.80000


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
      K-S energy, electrons, error :     -8.462609255935   9.9999994780   -5.22D-07
@  1    -49.9007352039        6.88811D+00   -4.99D+01    1
      Virial theorem: -V/T =      1.682241
@    MULPOP   N      -2.78; H1      0.93; H2      0.93; H3      0.93; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
      K-S energy, electrons, error :     -5.418597756137  10.0000000386    3.86D-08
@  2    -51.9362909582        5.91449D+00   -2.04D+00    2
      Virial theorem: -V/T =      2.062147
@    MULPOP   N       4.30; H1     -1.43; H2     -1.43; H3     -1.43; 
   2  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
      K-S energy, electrons, error :     -6.357046203163   9.9999999613   -3.87D-08
@  3    -56.4489302618        8.58617D-01   -4.51D+00    3
      Virial theorem: -V/T =      2.020411
@    MULPOP   N      -0.62; H1      0.21; H2      0.21; H3      0.21; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
      K-S energy, electrons, error :     -6.373557061260   9.9999999983   -1.66D-09
@  4    -56.4676086682        6.69151D-01   -1.87D-02    4
      Virial theorem: -V/T =      2.017940
@    MULPOP   N      -0.57; H1      0.19; H2      0.19; H3      0.19; 
   4  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
      K-S energy, electrons, error :     -6.408889429584   9.9999999890   -1.10D-08
@  5    -56.4822584874        4.30421D-01   -1.46D-02    5
      Virial theorem: -V/T =      2.013220
@    MULPOP   N      -0.67; H1      0.22; H2      0.22; H3      0.22; 
   5  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
      K-S energy, electrons, error :     -6.468056572704   9.9999999653   -3.47D-08
@  6    -56.4921623634        3.65764D-02   -9.90D-03    6
      Virial theorem: -V/T =      2.005074
@    MULPOP   N      -0.80; H1      0.27; H2      0.27; H3      0.27; 
   6  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
      K-S energy, electrons, error :     -6.473823381796   9.9999999619   -3.81D-08
@  7    -56.4922391129        1.46862D-03   -7.67D-05    7
      Virial theorem: -V/T =      2.004301
@    MULPOP   N      -0.81; H1      0.27; H2      0.27; H3      0.27; 
 -----------------------------------------------------------------------------
      K-S energy, electrons, error :     -6.473680102739   9.9999999619   -3.81D-08
@  8    -56.4922392908        2.83914D-04   -1.78D-07    8
      Virial theorem: -V/T =      2.004328
@    MULPOP   N      -0.81; H1      0.27; H2      0.27; H3      0.27; 
 -----------------------------------------------------------------------------
      K-S energy, electrons, error :     -6.473638593331   9.9999999619   -3.81D-08
@  9    -56.4922392950        4.37249D-06   -4.15D-09    8

@ *** DIIS converged in   9 iterations !
@     Converged SCF energy, gradient:    -56.492239294965    4.37D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Number of electrons :   10
 Orbital occupations :    5

 Sym       Kohn-Sham orbital energies

1 A     -14.29666065    -0.85572981    -0.45621669    -0.45621667    -0.23483081
          0.07819206     0.17086383     0.17086385     0.71530936     0.71530939
          0.73111390     0.93642816     0.93642823     0.94755610     1.27285094

